gmake -C ./src/backend generated-headers
gmake[1]: Entering directory '/mnt/nvme/work/pg/src/backend'
gmake -C ../include/catalog generated-headers
gmake[2]: Entering directory '/mnt/nvme/work/pg/src/include/catalog'
gmake[2]: Nothing to be done for 'generated-headers'.
gmake[2]: Leaving directory '/mnt/nvme/work/pg/src/include/catalog'
gmake -C nodes generated-header-symlinks
gmake[2]: Entering directory '/mnt/nvme/work/pg/src/backend/nodes'
gmake[2]: Nothing to be done for 'generated-header-symlinks'.
gmake[2]: Leaving directory '/mnt/nvme/work/pg/src/backend/nodes'
gmake -C utils generated-header-symlinks
gmake[2]: Entering directory '/mnt/nvme/work/pg/src/backend/utils'
gmake -C adt jsonpath_gram.h
gmake[3]: Entering directory '/mnt/nvme/work/pg/src/backend/utils/adt'
gmake[3]: 'jsonpath_gram.h' is up to date.
gmake[3]: Leaving directory '/mnt/nvme/work/pg/src/backend/utils/adt'
gmake[2]: Leaving directory '/mnt/nvme/work/pg/src/backend/utils'
gmake[1]: Leaving directory '/mnt/nvme/work/pg/src/backend'
rm -rf '/mnt/nvme/work/pg'/tmp_install
/usr/bin/mkdir -p '/mnt/nvme/work/pg'/tmp_install/log
gmake -C '.' DESTDIR='/mnt/nvme/work/pg'/tmp_install install >'/mnt/nvme/work/pg'/tmp_install/log/install.log 2>&1
gmake -j1 -C src/test/regress checkprep >>'/mnt/nvme/work/pg'/tmp_install/log/install.log 2>&1
if test x'linux' = xdarwin; then find '/mnt/nvme/work/pg'/tmp_install/usr/local/pgsql/bin '/mnt/nvme/work/pg'/tmp_install/usr/local/pgsql/lib -type f | while read f; do if otool -L "$f" 2>/dev/null | grep -q '/usr/local/pgsql/lib/libpq.5.so'; then install_name_tool -change '/usr/local/pgsql/lib/libpq.5.so' '/mnt/nvme/work/pg'/tmp_install/usr/local/pgsql/lib/libpq.5.so "$f"; fi; done; fi
PATH="/mnt/nvme/work/pg/tmp_install/usr/local/pgsql/bin:/mnt/nvme/work/pg:$PATH" LD_LIBRARY_PATH="/mnt/nvme/work/pg/tmp_install/usr/local/pgsql/lib" INITDB_TEMPLATE='/mnt/nvme/work/pg'/tmp_install/initdb-template  initdb --auth trust --no-sync --no-instructions --lc-messages=C --no-clean '/mnt/nvme/work/pg'/tmp_install/initdb-template >>'/mnt/nvme/work/pg'/tmp_install/log/initdb-template.log 2>&1
gmake -C src/test/regress check-threaded-workers
gmake[1]: Entering directory '/mnt/nvme/work/pg/src/test/regress'
gmake -C ../../../src/port all
gmake[2]: Entering directory '/mnt/nvme/work/pg/src/port'
gmake[2]: Nothing to be done for 'all'.
gmake[2]: Leaving directory '/mnt/nvme/work/pg/src/port'
gmake -C ../../../src/common all
gmake[2]: Entering directory '/mnt/nvme/work/pg/src/common'
gmake[2]: Nothing to be done for 'all'.
gmake[2]: Leaving directory '/mnt/nvme/work/pg/src/common'
echo "# +++ regress check in src/test/regress +++" && PATH="/mnt/nvme/work/pg/tmp_install/usr/local/pgsql/bin:/mnt/nvme/work/pg/src/test/regress:$PATH" LD_LIBRARY_PATH="/mnt/nvme/work/pg/tmp_install/usr/local/pgsql/lib" INITDB_TEMPLATE='/mnt/nvme/work/pg'/tmp_install/initdb-template  ../../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=. --bindir=     --temp-config=./threaded_workers.conf --dlpath=. --max-concurrent-tests=20  --schedule=./parallel_schedule  
# +++ regress check in src/test/regress +++
# initializing database system by copying initdb template
# using temp instance on port 52544 with PID 86867
ok 1         - test_setup                                476 ms
not ok 88    + drop_if_exists                              3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 89    + updatable_views                             3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 90    + roleattributes                              3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 91    + create_am                                   3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 92    + hash_func                                   3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 93    + errors                                      3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 94    + infinite_recurse                            3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 95    + create_property_graph                       3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 96    + for_portion_of                              3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 97    - sanity_check                                3 ms
# (test process exited with exit code 2)
# parallel group (20 tests):  select_into select_distinct select_distinct_on select_implicit select_having subselect union case join aggregates transactions random portals arrays hash_index btree_index update delete namespace prepared_xacts
# (diff output truncated and silencing output for further failing tests...)
not ok 98    + select_into                                 3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 99    + select_distinct                             3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 100   + select_distinct_on                          3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 101   + select_implicit                             3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 102   + select_having                               3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 103   + subselect                                   3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 104   + union                                       3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 105   + case                                        3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 106   + join                                        3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 107   + aggregates                                  3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 108   + transactions                                3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 109   + random                                      3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 110   + portals                                     3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 111   + arrays                                      3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 112   + btree_index                                 3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 113   + hash_index                                  3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 114   + update                                      3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 115   + delete                                      3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 116   + namespace                                   3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 117   + prepared_xacts                              3 ms
# (test process exited with exit code 2)
# parallel group (20 tests):  brin gin spgist gist privileges init_privs security_label collate matview replica_identity lock rowsecurity tablesample object_address drop_operator password identity generated_stored groupingsets join_hash
# (diff output truncated and silencing output for further failing tests...)
not ok 118   + brin                                        3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 119   + gin                                         3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 120   + gist                                        3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 121   + spgist                                      3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 122   + privileges                                  3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 123   + init_privs                                  3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 124   + security_label                              3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 125   + collate                                     3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 126   + matview                                     3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 127   + lock                                        3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 128   + replica_identity                            3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 129   + rowsecurity                                 3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 130   + object_address                              3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 131   + tablesample                                 3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 132   + groupingsets                                4 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 133   + drop_operator                               3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 134   + password                                    3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 135   + identity                                    3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 136   + generated_stored                            3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 137   + join_hash                                   3 ms
# (test process exited with exit code 2)
# parallel group (2 tests):  brin_bloom brin_multi
# (diff output truncated and silencing output for further failing tests...)
not ok 138   + brin_bloom                                  3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 139   + brin_multi                                  3 ms
# (test process exited with exit code 2)
# parallel group (20 tests):  create_table_like alter_generic alter_operator misc async dbsize merge misc_functions nls sysviews tsrf tidscan tid tidrangescan collate.icu.utf8 collate.utf8 incremental_sort create_role without_overlaps generated_virtual
# (diff output truncated and silencing output for further failing tests...)
not ok 140   + create_table_like                           3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 141   + alter_generic                               3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 142   + alter_operator                              3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 143   + misc                                        3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 144   + async                                       3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 145   + dbsize                                      3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 146   + merge                                       3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 147   + misc_functions                              3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 148   + nls                                         3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 149   + sysviews                                    3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 150   + tsrf                                        3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 151   + tid                                         3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 152   + tidscan                                     3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 153   + tidrangescan                                3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 154   + collate.utf8                                3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 155   + collate.icu.utf8                            3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 156   + incremental_sort                            3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 157   + create_role                                 3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 158   + without_overlaps                            3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 159   + generated_virtual                           3 ms
# (test process exited with exit code 2)
# parallel group (8 tests):  rules psql psql_crosstab psql_pipeline amutils stats_ext collate.linux.utf8 collate.windows.win1252
# (diff output truncated and silencing output for further failing tests...)
not ok 160   + rules                                       3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 161   + psql                                        3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 162   + psql_crosstab                               3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 163   + psql_pipeline                               3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 164   + amutils                                     3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 165   + stats_ext                                   3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 166   + collate.linux.utf8                          3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 167   + collate.windows.win1252                     3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 168   - select_parallel                             3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 169   - write_parallel                              3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 170   - vacuum_parallel                             3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 171   - maintain_every                              3 ms
# (test process exited with exit code 2)
# parallel group (2 tests):  publication subscription
# (diff output truncated and silencing output for further failing tests...)
not ok 172   + publication                                 3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 173   + subscription                                3 ms
# (test process exited with exit code 2)
# parallel group (18 tests):  select_views portals_p2 foreign_key dependency guc bitmapops combocid tsearch tsdicts foreign_data window xmlmap functional_deps equivclass advisory_lock indirect_toast stats_rewrite graph_table
# (diff output truncated and silencing output for further failing tests...)
not ok 174   + select_views                                3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 175   + portals_p2                                  3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 176   + foreign_key                                 3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 177   + dependency                                  3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 178   + guc                                         3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 179   + bitmapops                                   3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 180   + combocid                                    3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 181   + tsearch                                     3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 182   + tsdicts                                     3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 183   + foreign_data                                3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 184   + window                                      3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 185   + xmlmap                                      3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 186   + functional_deps                             3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 187   + advisory_lock                               3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 188   + indirect_toast                              3 ms
# (test process exited with exit code 2)
